experiment,stealth_pre_attack_accuracy,stealth_pre_attack_round_single,stealth_pre_attack_accuracy_avg5,stealth_attack_phase_avg_accuracy,stealth_attack_phase_min_accuracy,stealth_attack_phase_max_accuracy,stealth_max_accuracy_drop,stealth_max_accuracy_drop_single,stealth_max_accuracy_drop_avg5,stealth_max_drop_round,stealth_avg_accuracy_drop,stealth_avg_accuracy_drop_single,stealth_avg_accuracy_drop_avg5,stealth_accuracy_variance,stealth_attack_phase_rounds,stealth_is_stealthy,durability_peak_backdoor_accuracy,durability_final_backdoor_accuracy,durability_attack_start,durability_attack_end,durability_lifespan_50,durability_lifespan_40,durability_lifespan_30,durability_lifespan_25,durability_stab_threshold_50,durability_stab_threshold_40,durability_stab_threshold_30,durability_stab_threshold_25,durability_stab_threshold_20,durability_stab_volatility_10,durability_stab_volatility_05,durability_stab_volatility_03,durability_post_attack_volatility,durability_impact_rounds_above_50,durability_impact_rounds_above_40,durability_impact_rounds_above_30,durability_impact_rounds_above_25,durability_post_attack_rounds,durability_post_attack_avg_ba,durability_post_attack_min_ba,durability_post_attack_max_ba,durability_stab_window,durability_stab_tolerance
EX_SET1_A(1)_20260321_173753,0.7947368421052632,49,0.7852631578947369,0.7882003395585738,0.7236842105263158,0.8289473684210527,0.07105263157894737,0.07105263157894737,0.061578947368421066,54,0.012224108658743646,0.012224108658743646,0.008013582342954175,0.023692697969887398,31,False,0.4939759036144578,0.2289156626506024,50,80,0,1,2,3,20,20,20,304,-1,20,296,682,0.06253985340121201,0,17,118,320,919,0.22886322220328542,0.024096385542168676,0.46987951807228917,20,0.8
EX_SET1_A(2)_20260321_215907,0.7315789473684211,49,0.7794736842105264,0.7766553480475382,0.6973684210526315,0.8157894736842105,0.03421052631578958,0.03421052631578958,0.0821052631578949,72,0.0017826825127334521,0.0017826825127334521,0.012020373514431294,0.028777347068244197,31,True,0.5662650602409639,0.20481927710843373,50,80,0,0,0,0,20,20,38,529,-1,35,245,-1,0.06395058260563634,2,18,194,417,919,0.2402427992710778,0.08433734939759036,0.4578313253012048,20,0.8
EX_SET1_A(3)_20260321_225700,0.7947368421052632,49,0.7915789473684212,0.7799660441426145,0.7157894736842105,0.8157894736842105,0.07894736842105265,0.07894736842105265,0.07578947368421063,63,0.018675721561969456,0.018675721561969456,0.016859083191850654,0.027630972586119094,31,False,0.5060240963855421,0.21686746987951808,50,80,0,0,0,0,20,20,20,33,53,20,340,620,0.05707555505500103,1,13,88,302,919,0.21925351023244227,0.03614457831325301,0.42168674698795183,20,0.8
EX_SET1_A(4)_20260322_082932,0.7552631578947369,49,0.7736842105263158,0.7871816638370118,0.6947368421052632,0.8315789473684211,0.06052631578947365,0.06052631578947365,0.07894736842105254,60,0.004159592529711374,0.004159592529711374,0.007724957555178257,0.03251352396709627,31,False,0.6024096385542169,0.27710843373493976,50,80,0,0,1,1,20,20,20,227,-1,20,252,789,0.06078076616278206,2,9,140,328,919,0.22844369862474928,0.03614457831325301,0.4819277108433735,20,0.8
EX_SET1_A(5)_20260322_092240,0.7973684210526316,49,0.7984210526315789,0.7880305602716469,0.6657894736842105,0.8210526315789474,0.13157894736842113,0.13157894736842113,0.13263157894736843,55,0.014346349745331086,0.014346349745331086,0.014889643463497436,0.03262053229600789,31,False,0.6385542168674698,0.25301204819277107,50,80,0,0,1,1,20,20,20,118,-1,54,237,792,0.06056489700462675,2,8,134,312,919,0.22357984713609608,0.024096385542168676,0.46987951807228917,20,0.8
EX_SET1_B(1)_20260322_102145,0.7973684210526316,49,0.7863157894736842,0.7745331069609509,0.6631578947368421,0.8105263157894737,0.13421052631578956,0.13421052631578956,0.12315789473684213,54,0.023853989813242816,0.023853989813242816,0.015670628183361623,0.030495955083295553,31,False,0.6626506024096386,0.2289156626506024,50,80,0,0,1,1,20,20,20,47,-1,61,273,628,0.06148288548575934,2,20,152,346,919,0.23317644899510995,0.07228915662650602,0.4578313253012048,20,0.8
EX_SET1_B(2)_20260322_112501,0.8026315789473685,49,0.7747368421052632,0.7853140916808148,0.7236842105263158,0.8157894736842105,0.07894736842105265,0.07894736842105265,0.05105263157894735,78,0.019694397283531444,0.019694397283531444,0.006417657045840415,0.025746241902279025,31,False,0.4819277108433735,0.20481927710843373,50,80,0,0,0,0,20,20,20,51,-1,20,278,882,0.05875151478835764,0,8,137,386,919,0.23406793659949918,0.060240963855421686,0.4819277108433735,20,0.8
EX_SET1_B(3)_20260322_122140,0.8342105263157895,49,0.8152631578947368,0.7848896434634974,0.7,0.8263157894736842,0.13421052631578956,0.13421052631578956,0.11526315789473685,67,0.04932088285229206,0.04932088285229206,0.03118845500848892,0.0261394772778975,31,False,0.4578313253012048,0.1927710843373494,50,80,0,0,0,0,20,20,83,133,576,95,316,820,0.06380648732420599,0,12,114,257,919,0.21445520930293535,0.04819277108433735,0.4939759036144578,20,0.8
EX_SET1_B(4)_20260322_131613,0.7526315789473684,49,0.7947368421052631,0.7749575551782683,0.7026315789473684,0.8236842105263158,0.050000000000000044,0.050000000000000044,0.09210526315789469,57,0.005348047538200349,0.005348047538200349,0.024702886247877715,0.03345226452316165,31,False,0.5903614457831325,0.1927710843373494,50,80,0,1,1,1,20,20,25,66,442,22,288,857,0.05784658834083733,5,16,84,237,919,0.21171519593062132,0.060240963855421686,0.5783132530120482,20,0.8
EX_SET1_B(5)_20260322_142445,0.7973684210526316,49,0.781578947368421,0.7858234295415959,0.7131578947368421,0.8131578947368421,0.08421052631578951,0.08421052631578951,0.06842105263157894,54,0.01612903225806453,0.01612903225806453,0.009337860780984713,0.027193073735173667,31,False,0.5180722891566265,0.2289156626506024,50,80,0,0,0,0,20,20,30,33,158,25,284,-1,0.059697173129433866,2,12,108,279,919,0.21724766312256644,0.03614457831325301,0.43373493975903615,20,0.8
EX_SET1_C(1)_20260322_152605,0.7894736842105263,49,0.7531578947368421,0.7789473684210525,0.6736842105263158,0.8289473684210527,0.11578947368421055,0.11578947368421055,0.07947368421052636,69,0.0169779286926995,0.0169779286926995,0.004736842105263161,0.032194297023688714,31,False,0.6024096385542169,0.27710843373493976,50,80,0,0,0,0,20,20,71,119,-1,52,405,550,0.06265656976670994,3,13,144,306,919,0.2238027190371934,0.04819277108433735,0.4819277108433735,20,0.8
EX_SET1_C(2)_20260322_162024,0.7868421052631579,49,0.7673684210526316,0.7835314091680815,0.7078947368421052,0.8236842105263158,0.07894736842105265,0.07894736842105265,0.059473684210526345,72,0.011375212224108665,0.011375212224108665,0.005314091680814942,0.027474219779812806,31,False,0.5301204819277109,0.20481927710843373,50,80,0,0,0,2,20,20,23,137,-1,20,480,-1,0.06348919227587378,2,11,164,378,919,0.23058064685291768,0.03614457831325301,0.5542168674698795,20,0.8
EX_SET1_C(3)_20260322_171421,0.8289473684210527,49,0.8178947368421052,0.7864176570458404,0.7026315789473684,0.8263157894736842,0.12631578947368427,0.12631578947368427,0.11526315789473685,58,0.042529711375212255,0.042529711375212255,0.032139219015280114,0.03271421888653631,31,False,0.5662650602409639,0.18072289156626506,50,80,0,0,0,0,20,20,20,520,-1,20,320,634,0.05903109664482935,5,14,140,355,919,0.23471033207913264,0.04819277108433735,0.5542168674698795,20,0.8
EX_SET1_C(4)_20260322_215216,0.8105263157894737,49,0.7852631578947368,0.7797962648556876,0.7289473684210527,0.8289473684210527,0.08157894736842097,0.08157894736842097,0.0563157894736841,71,0.032258064516129,0.032258064516129,0.014278438030560234,0.028886595670074528,31,False,0.5301204819277109,0.13253012048192772,50,80,0,0,0,0,20,20,23,34,733,28,252,812,0.06287399966432969,1,17,134,302,919,0.2226228089725605,0.060240963855421686,0.46987951807228917,20,0.8
EX_SET1_C(5)_20260322_224618,0.8,49,0.8005263157894736,0.7812393887945671,0.7078947368421052,0.8131578947368421,0.0921052631578948,0.0921052631578948,0.0926315789473684,70,0.01960950764006795,0.01960950764006795,0.020067911714770757,0.02354483292904094,31,False,0.5542168674698795,0.1686746987951807,50,80,0,0,1,1,20,20,20,252,602,38,199,700,0.061364247672619915,2,11,129,316,919,0.22177065170365903,0.04819277108433735,0.5421686746987951,20,0.8
EX_SET1_D(1)_20260322_233932,0.7894736842105263,49,0.7905263157894737,0.78276740237691,0.7131578947368421,0.8236842105263158,0.07631578947368423,0.07631578947368423,0.07736842105263164,50,0.012563667232597633,0.012563667232597633,0.013310696095076445,0.025818446933677817,31,False,0.46987951807228917,0.10843373493975904,50,80,0,0,0,0,20,20,42,100,-1,33,629,-1,0.06664459552516674,0,11,115,267,919,0.213249079014644,0.03614457831325301,0.4819277108433735,20,0.8
EX_SET1_D(2)_20260323_003335,0.7947368421052632,49,0.8,0.7784380305602715,0.6947368421052632,0.8184210526315789,0.09999999999999998,0.09999999999999998,0.10526315789473684,69,0.019609507640067934,0.019609507640067934,0.023599320882852326,0.028806830737786,31,False,0.5421686746987951,0.2891566265060241,50,80,0,0,0,0,20,20,22,157,-1,20,279,-1,0.06143598716612136,1,8,132,337,919,0.2255332537986549,0.024096385542168676,0.4457831325301205,20,0.8
EX_SET1_D(3)_20260323_012712,0.8184210526315789,49,0.7784210526315789,0.7740237691001697,0.7,0.8184210526315789,0.11842105263157898,0.11842105263157898,0.07842105263157895,54,0.044397283531409176,0.044397283531409176,0.017079796264855677,0.03703422299565508,31,False,0.5421686746987951,0.2289156626506024,50,80,0,0,0,0,20,21,33,34,-1,32,346,780,0.0635516670204541,3,20,140,341,919,0.2295187277947481,0.060240963855421686,0.46987951807228917,20,0.8
EX_SET1_D(4)_20260323_022051,0.7736842105263158,49,0.7863157894736842,0.7831918505942274,0.6868421052631579,0.8342105263157895,0.08684210526315783,0.08684210526315783,0.09947368421052627,51,0.00721561969439727,0.00721561969439727,0.01241086587436332,0.028928841115242278,31,False,0.43373493975903615,0.24096385542168675,50,80,0,0,1,1,20,20,42,510,-1,54,404,-1,0.06698558494178626,0,22,214,442,919,0.24252395872936797,0.07228915662650602,0.4819277108433735,20,0.8
EX_SET1_D(5)_20260323_031405,0.8026315789473685,49,0.8005263157894736,0.7853989813242782,0.718421052631579,0.8184210526315789,0.08421052631578951,0.08421052631578951,0.08210526315789468,54,0.019694397283531433,0.019694397283531433,0.01820033955857381,0.02492684318948317,31,False,0.5301204819277109,0.27710843373493976,50,80,0,0,8,8,20,20,40,68,-1,61,469,-1,0.06362004579105994,1,15,164,388,919,0.23425147816510877,0.04819277108433735,0.4939759036144578,20,0.8
EX_SET1_E(1)_20260323_112820,0.8157894736842105,49,0.8078947368421051,0.781748726655348,0.7157894736842105,0.8394736842105263,0.09999999999999998,0.09999999999999998,0.09210526315789458,56,0.03480475382003393,0.03480475382003393,0.02758913412563653,0.027832896396603874,31,False,0.5421686746987951,0.1927710843373494,50,80,0,0,1,2,20,20,23,97,531,23,420,679,0.06611606040386316,2,14,149,341,919,0.22184931237463457,0.060240963855421686,0.4939759036144578,20,0.8
EX_SET1_E(2)_20260323_121358,0.7973684210526316,49,0.7894736842105263,0.7749575551782683,0.6973684210526315,0.8157894736842105,0.10000000000000009,0.10000000000000009,0.0921052631578948,60,0.023938879456706315,0.023938879456706315,0.018251273344651965,0.029105397732485567,31,False,0.5421686746987951,0.26506024096385544,50,80,0,0,1,11,20,20,64,223,-1,20,232,883,0.05952165184391553,3,15,142,397,919,0.23478899275010817,0.07228915662650602,0.4578313253012048,20,0.8
EX_SET1_E(3)_20260323_130038,0.7447368421052631,49,0.7957894736842105,0.7769100169779287,0.7078947368421052,0.8342105263157895,0.0368421052631579,0.0368421052631579,0.08789473684210525,71,0.005857385398981321,0.005857385398981321,0.025534804753820015,0.03830256710728424,31,True,0.5662650602409639,0.2891566265060241,50,80,0,0,1,5,20,20,20,36,-1,20,406,855,0.06075021839170457,6,21,175,416,919,0.23741101511595897,0.07228915662650602,0.4819277108433735,20,0.8
EX_SET1_E(4)_20260323_134950,0.7684210526315789,49,0.7931578947368422,0.7764006791171477,0.7131578947368421,0.8236842105263158,0.05526315789473679,0.05526315789473679,0.08000000000000007,51,0.009592529711375189,0.009592529711375189,0.02115449915110361,0.030215323530785754,31,False,0.5421686746987951,0.1686746987951807,50,80,0,0,0,0,20,20,49,51,-1,38,390,-1,0.06478406033266777,2,22,155,362,919,0.23240295239718392,0.07228915662650602,0.5060240963855421,20,0.8
EX_SET1_E(5)_20260323_143857,0.8,49,0.7778947368421052,0.780899830220713,0.6657894736842105,0.8315789473684211,0.13421052631578956,0.13421052631578956,0.11210526315789471,73,0.02487266553480478,0.02487266553480478,0.015500848896434613,0.03996170686629078,31,False,0.5421686746987951,0.26506024096385544,50,80,0,0,5,8,20,20,21,229,-1,20,438,-1,0.06517562846043867,2,21,191,420,919,0.2422093160454659,0.060240963855421686,0.4819277108433735,20,0.8
EX_SET1_F(1)_20260323_152414,0.8157894736842105,49,0.7921052631578948,0.7681663837011884,0.7,0.8236842105263158,0.11578947368421055,0.11578947368421055,0.0921052631578948,57,0.04787775891341255,0.04787775891341255,0.02979626485568762,0.036186872876279655,31,False,0.5542168674698795,0.20481927710843373,50,80,0,1,2,2,20,20,20,104,-1,34,380,873,0.06263123459454055,3,21,179,409,919,0.23566737024266818,0.07228915662650602,0.5060240963855421,20,0.8
EX_SET1_F(2)_20260323_160955,0.7894736842105263,49,0.7836842105263159,0.7803056027164684,0.6973684210526315,0.8315789473684211,0.0921052631578948,0.0921052631578948,0.08631578947368435,72,0.014855687606112071,0.014855687606112071,0.01151103565365031,0.02686162832964195,31,False,0.5783132530120482,0.24096385542168675,50,80,0,0,1,1,20,20,32,47,88,42,215,654,0.05887836608398672,2,8,84,239,919,0.20956513759062362,0.024096385542168676,0.5180722891566265,20,0.8
EX_SET1_F(3)_20260323_165549,0.7368421052631579,49,0.7636842105263159,0.7796264855687606,0.7131578947368421,0.8315789473684211,0.023684210526315752,0.023684210526315752,0.05052631578947375,57,0.0016977928692699436,0.0016977928692699436,0.005161290322580657,0.02901083745294,31,True,0.5421686746987951,0.14457831325301204,50,80,0,1,1,1,20,20,21,64,-1,31,351,660,0.06259581567290301,2,15,113,297,919,0.2215477798025617,0.03614457831325301,0.46987951807228917,20,0.8
EX_SET1_F(4)_20260323_174157,0.8,49,0.8026315789473685,0.7730050933786078,0.6973684210526315,0.8263157894736842,0.10263157894736852,0.10263157894736852,0.10526315789473695,57,0.03123938879456709,0.03123938879456709,0.03285229202037355,0.03892583414833657,31,False,0.5783132530120482,0.24096385542168675,50,80,0,0,0,0,20,20,28,40,-1,20,315,-1,0.06110391772593803,3,13,118,307,919,0.22131179778963514,0.060240963855421686,0.4819277108433735,20,0.8
EX_SET1_F(5)_20260323_182730,0.7631578947368421,49,0.7689473684210525,0.7691001697792867,0.6026315789473684,0.8184210526315789,0.16052631578947374,0.16052631578947374,0.16631578947368408,53,0.014855687606112064,0.014855687606112064,0.01684210526315784,0.04759675833922251,31,False,0.6024096385542169,0.2289156626506024,50,80,0,0,0,0,20,20,20,33,-1,20,537,828,0.06268755123154489,2,6,138,307,919,0.22055141130353845,0.03614457831325301,0.4457831325301205,20,0.8
EX_SET1_G(1)_20260324_151721,0.8131578947368421,49,0.7794736842105262,0.7683361629881154,0.6894736842105263,0.8131578947368421,0.12368421052631573,0.12368421052631573,0.08999999999999986,54,0.04482173174872664,0.04482173174872664,0.02112054329371811,0.03766305805793047,31,False,0.6024096385542169,0.21686746987951808,50,80,0,0,0,0,20,20,27,111,-1,20,373,-1,0.06318035887259207,3,19,132,332,919,0.22457621563511937,0.024096385542168676,0.4939759036144578,20,0.8
EX_SET1_G(2)_20260324_160718,0.7868421052631579,49,0.7863157894736843,0.7753820033955857,0.6578947368421053,0.8263157894736842,0.1289473684210526,0.1289473684210526,0.128421052631579,53,0.018251273344651958,0.018251273344651958,0.017979626485568813,0.036258207509078044,31,False,0.4939759036144578,0.2289156626506024,50,80,0,0,0,0,20,20,20,22,-1,20,381,-1,0.05856793639351444,1,17,131,355,919,0.2323898422853547,0.04819277108433735,0.5662650602409639,20,0.8
EX_SET1_G(3)_20260324_165712,0.7736842105263158,49,0.7736842105263158,0.782427843803056,0.6763157894736842,0.8263157894736842,0.09736842105263155,0.09736842105263155,0.09736842105263155,54,0.00831918505942273,0.00831918505942273,0.00831918505942273,0.030503523681034966,31,False,0.6024096385542169,0.20481927710843373,50,80,0,0,0,0,20,20,20,23,77,20,209,795,0.05598127052127675,1,9,87,244,919,0.21326218912647324,0.060240963855421686,0.46987951807228917,20,0.8
EX_SET1_G(4)_20260324_174653,0.7763157894736842,49,0.7805263157894736,0.7782682512733448,0.7315789473684211,0.8105263157894737,0.044736842105263075,0.044736842105263075,0.04894736842105252,56,0.008404074702886241,0.008404074702886241,0.010220713073005074,0.02224649683415774,31,True,0.5180722891566265,0.30120481927710846,50,80,0,0,1,2,20,20,20,20,-1,27,148,-1,0.05480670607750544,2,5,93,327,919,0.22393382015548594,0.03614457831325301,0.5180722891566265,20,0.8
EX_SET1_G(5)_20260324_183638,0.7368421052631579,49,0.7694736842105263,0.7859932088285229,0.6973684210526315,0.8289473684210527,0.03947368421052633,0.03947368421052633,0.07210526315789478,52,0.002292020373514428,0.002292020373514428,0.007741935483870968,0.03386047015258237,31,True,0.5421686746987951,0.21686746987951808,50,80,0,1,3,3,20,20,27,100,-1,20,284,622,0.05706118002442034,2,13,108,280,919,0.2202498787314656,0.07228915662650602,0.4457831325301205,20,0.8
EX_SET1_H(1)_20260324_192625,0.8105263157894737,49,0.778421052631579,0.76893039049236,0.6526315789473685,0.8131578947368421,0.1578947368421052,0.1578947368421052,0.12578947368421056,61,0.041680814940577196,0.041680814940577196,0.01966044142614603,0.041644515006414,31,False,0.6746987951807228,0.1566265060240964,50,80,0,0,1,1,20,24,33,48,408,35,327,380,0.06122888219067881,6,21,77,194,919,0.2026692187684361,0.024096385542168676,0.5060240963855421,20,0.8
EX_SET1_H(2)_20260324_201652,0.7684210526315789,49,0.7684210526315789,0.7852292020373512,0.7078947368421052,0.8157894736842105,0.06052631578947365,0.06052631578947365,0.06052631578947365,63,0.005687606112054322,0.005687606112054322,0.005687606112054322,0.02688573526150315,31,False,0.5662650602409639,0.20481927710843373,50,80,0,0,0,1,20,20,20,98,-1,54,310,623,0.060342701716129814,2,10,97,282,919,0.21594976205147032,0.03614457831325301,0.4819277108433735,20,0.8
