backdoor_accuracy,triggered_anomaly_total,triggered_anomaly_misclassified,features_found,features_missing,round,attack_active,accuracy_drop
0.3614457831325301,83,30,83,0,0,False,0.0
0.3132530120481928,83,26,83,0,1,False,0.0
0.24096385542168675,83,20,83,0,2,False,0.0
0.3614457831325301,83,30,83,0,3,False,0.0
0.3493975903614458,83,29,83,0,4,False,0.0
0.21686746987951808,83,18,83,0,5,False,0.0
0.3855421686746988,83,32,83,0,6,False,0.0
0.42168674698795183,83,35,83,0,7,False,0.0
0.13253012048192772,83,11,83,0,8,False,0.0
0.18072289156626506,83,15,83,0,9,False,0.0
0.1927710843373494,83,16,83,0,10,False,0.0
0.43373493975903615,83,36,83,0,11,False,0.0
0.2891566265060241,83,24,83,0,12,False,0.0
0.37349397590361444,83,31,83,0,13,False,0.0
0.2891566265060241,83,24,83,0,14,False,0.0
0.27710843373493976,83,23,83,0,15,False,0.0
0.4819277108433735,83,40,83,0,16,False,0.0
0.4819277108433735,83,40,83,0,17,False,0.0
0.2289156626506024,83,19,83,0,18,False,0.0
0.3253012048192771,83,27,83,0,19,False,0.0
0.3132530120481928,83,26,83,0,20,False,0.0
0.3253012048192771,83,27,83,0,21,False,0.0
0.27710843373493976,83,23,83,0,22,False,0.0
0.20481927710843373,83,17,83,0,23,False,0.0
0.30120481927710846,83,25,83,0,24,False,0.0
0.1927710843373494,83,16,83,0,25,False,0.0
0.4457831325301205,83,37,83,0,26,False,0.0
0.2289156626506024,83,19,83,0,27,False,0.0
0.25301204819277107,83,21,83,0,28,False,0.0
0.4457831325301205,83,37,83,0,29,False,0.0
0.40963855421686746,83,34,83,0,30,False,0.0
0.30120481927710846,83,25,83,0,31,False,0.0
0.08433734939759036,83,7,83,0,32,False,0.0
0.1686746987951807,83,14,83,0,33,False,0.0
0.3253012048192771,83,27,83,0,34,False,0.0
0.12048192771084337,83,10,83,0,35,False,0.0
0.27710843373493976,83,23,83,0,36,False,0.0
0.10843373493975904,83,9,83,0,37,False,0.0
0.3132530120481928,83,26,83,0,38,False,0.0
0.27710843373493976,83,23,83,0,39,False,0.0
0.12048192771084337,83,10,83,0,40,False,0.0
0.1686746987951807,83,14,83,0,41,False,0.0
0.4457831325301205,83,37,83,0,42,False,0.0
0.20481927710843373,83,17,83,0,43,False,0.0
0.1686746987951807,83,14,83,0,44,False,0.0
0.1686746987951807,83,14,83,0,45,False,0.0
0.27710843373493976,83,23,83,0,46,False,0.0
0.3132530120481928,83,26,83,0,47,False,0.0
0.4939759036144578,83,41,83,0,48,False,0.0
0.3373493975903614,83,28,83,0,49,False,0.0
0.43373493975903615,83,36,83,0,50,True,0.0368421052631579
0.27710843373493976,83,23,83,0,51,False,-0.0052631578947368585
0.3253012048192771,83,27,83,0,52,False,0.007894736842105177
0.46987951807228917,83,39,83,0,53,True,0.06842105263157894
0.4578313253012048,83,38,83,0,54,False,0.06578947368421051
0.43373493975903615,83,36,83,0,55,False,0.05263157894736836
0.3855421686746988,83,32,83,0,56,True,0.042105263157894646
0.5903614457831325,83,49,83,0,57,False,0.09210526315789469
0.3253012048192771,83,27,83,0,58,False,0.021052631578947323
0.27710843373493976,83,23,83,0,59,True,0.007894736842105177
0.3373493975903614,83,28,83,0,60,False,0.018421052631578894
0.25301204819277107,83,21,83,0,61,False,0.0
0.40963855421686746,83,34,83,0,62,True,0.03157894736842104
0.39759036144578314,83,33,83,0,63,False,0.0368421052631579
0.37349397590361444,83,31,83,0,64,False,0.021052631578947323
0.46987951807228917,83,39,83,0,65,True,0.06842105263157894
0.27710843373493976,83,23,83,0,66,False,0.0052631578947367474
0.25301204819277107,83,21,83,0,67,False,0.002631578947368318
0.26506024096385544,83,22,83,0,68,True,-0.0026315789473684292
0.25301204819277107,83,21,83,0,69,False,-0.0026315789473684292
0.1927710843373494,83,16,83,0,70,False,-0.015789473684210575
0.27710843373493976,83,23,83,0,71,True,0.002631578947368318
0.5301204819277109,83,44,83,0,72,False,0.08157894736842097
0.3373493975903614,83,28,83,0,73,False,0.013157894736842035
0.43373493975903615,83,36,83,0,74,True,0.042105263157894646
0.39759036144578314,83,33,83,0,75,False,0.023684210526315752
0.37349397590361444,83,31,83,0,76,False,0.021052631578947323
0.18072289156626506,83,15,83,0,77,True,0.0052631578947367474
0.1927710843373494,83,16,83,0,78,False,-0.015789473684210575
0.20481927710843373,83,17,83,0,79,False,-0.023684210526315863
0.24096385542168675,83,20,83,0,80,False,0.0052631578947367474
0.1686746987951807,83,14,83,0,81,False,0.002631578947368318
0.21686746987951808,83,18,83,0,82,False,-0.010526315789473717
0.26506024096385544,83,22,83,0,83,False,-0.0052631578947368585
0.20481927710843373,83,17,83,0,84,False,0.013157894736842035
0.3132530120481928,83,26,83,0,85,False,0.002631578947368318
0.0963855421686747,83,8,83,0,86,False,0.021052631578947323
0.1927710843373494,83,16,83,0,87,False,-0.007894736842105288
0.3614457831325301,83,30,83,0,88,False,0.013157894736842035
0.1566265060240964,83,13,83,0,89,False,0.0
0.18072289156626506,83,15,83,0,90,False,0.018421052631578894
0.3132530120481928,83,26,83,0,91,False,0.013157894736842035
0.2289156626506024,83,19,83,0,92,False,0.007894736842105177
0.14457831325301204,83,12,83,0,93,False,0.0052631578947367474
0.3614457831325301,83,30,83,0,94,False,0.039473684210526216
0.1927710843373494,83,16,83,0,95,False,0.018421052631578894
0.060240963855421686,83,5,83,0,96,False,0.09473684210526312
0.27710843373493976,83,23,83,0,97,False,-0.007894736842105288
0.3132530120481928,83,26,83,0,98,False,0.007894736842105177
0.20481927710843373,83,17,83,0,99,False,0.03157894736842104
0.27710843373493976,83,23,83,0,100,False,0.03157894736842104
0.4939759036144578,83,41,83,0,101,False,0.08157894736842097
0.07228915662650602,83,6,83,0,102,False,0.039473684210526216
0.1566265060240964,83,13,83,0,103,False,0.013157894736842035
0.1927710843373494,83,16,83,0,104,False,0.013157894736842035
0.3253012048192771,83,27,83,0,105,False,0.02631578947368418
0.13253012048192772,83,11,83,0,106,False,0.010526315789473606
0.26506024096385544,83,22,83,0,107,False,-0.0026315789473684292
0.10843373493975904,83,9,83,0,108,False,0.039473684210526216
0.2289156626506024,83,19,83,0,109,False,0.021052631578947323
0.37349397590361444,83,31,83,0,110,False,0.06052631578947365
0.1686746987951807,83,14,83,0,111,False,0.021052631578947323
0.3132530120481928,83,26,83,0,112,False,0.023684210526315752
0.20481927710843373,83,17,83,0,113,False,-0.015789473684210575
0.12048192771084337,83,10,83,0,114,False,0.015789473684210464
0.2891566265060241,83,24,83,0,115,False,0.018421052631578894
0.30120481927710846,83,25,83,0,116,False,0.023684210526315752
0.1566265060240964,83,13,83,0,117,False,0.010526315789473606
0.3373493975903614,83,28,83,0,118,False,0.018421052631578894
0.25301204819277107,83,21,83,0,119,False,0.013157894736842035
0.3373493975903614,83,28,83,0,120,False,0.0368421052631579
0.4457831325301205,83,37,83,0,121,False,0.06052631578947365
0.18072289156626506,83,15,83,0,122,False,0.013157894736842035
0.14457831325301204,83,12,83,0,123,False,0.015789473684210464
0.43373493975903615,83,36,83,0,124,False,0.05526315789473679
0.18072289156626506,83,15,83,0,125,False,0.02631578947368418
0.12048192771084337,83,10,83,0,126,False,0.03157894736842104
0.3132530120481928,83,26,83,0,127,False,0.015789473684210464
0.21686746987951808,83,18,83,0,128,False,0.0
0.24096385542168675,83,20,83,0,129,False,0.007894736842105177
0.2289156626506024,83,19,83,0,130,False,0.0052631578947367474
0.1927710843373494,83,16,83,0,131,False,0.002631578947368318
0.3493975903614458,83,29,83,0,132,False,0.042105263157894646
0.20481927710843373,83,17,83,0,133,False,-0.0026315789473684292
0.18072289156626506,83,15,83,0,134,False,0.013157894736842035
0.24096385542168675,83,20,83,0,135,False,0.002631578947368318
0.14457831325301204,83,12,83,0,136,False,0.010526315789473606
0.30120481927710846,83,25,83,0,137,False,0.021052631578947323
0.3614457831325301,83,30,83,0,138,False,0.013157894736842035
0.1927710843373494,83,16,83,0,139,False,0.010526315789473606
0.3132530120481928,83,26,83,0,140,False,0.018421052631578894
0.40963855421686746,83,34,83,0,141,False,0.044736842105263075
0.21686746987951808,83,18,83,0,142,False,0.015789473684210464
0.14457831325301204,83,12,83,0,143,False,0.021052631578947323
0.25301204819277107,83,21,83,0,144,False,0.023684210526315752
0.1566265060240964,83,13,83,0,145,False,0.015789473684210464
0.1686746987951807,83,14,83,0,146,False,0.021052631578947323
0.14457831325301204,83,12,83,0,147,False,0.010526315789473606
0.2891566265060241,83,24,83,0,148,False,0.010526315789473606
0.12048192771084337,83,10,83,0,149,False,0.039473684210526216
0.1927710843373494,83,16,83,0,150,False,0.015789473684210464
0.2289156626506024,83,19,83,0,151,False,0.0368421052631579
0.1566265060240964,83,13,83,0,152,False,0.02631578947368418
0.25301204819277107,83,21,83,0,153,False,0.013157894736842035
0.3614457831325301,83,30,83,0,154,False,0.021052631578947323
0.26506024096385544,83,22,83,0,155,False,0.013157894736842035
0.20481927710843373,83,17,83,0,156,False,0.018421052631578894
0.2891566265060241,83,24,83,0,157,False,0.007894736842105177
0.20481927710843373,83,17,83,0,158,False,0.007894736842105177
0.3132530120481928,83,26,83,0,159,False,0.007894736842105177
0.10843373493975904,83,9,83,0,160,False,0.023684210526315752
0.14457831325301204,83,12,83,0,161,False,0.015789473684210464
0.25301204819277107,83,21,83,0,162,False,-0.0026315789473684292
0.26506024096385544,83,22,83,0,163,False,0.015789473684210464
0.3614457831325301,83,30,83,0,164,False,0.02631578947368418
0.3132530120481928,83,26,83,0,165,False,0.018421052631578894
0.1927710843373494,83,16,83,0,166,False,0.002631578947368318
0.3132530120481928,83,26,83,0,167,False,0.023684210526315752
0.2891566265060241,83,24,83,0,168,False,0.007894736842105177
0.26506024096385544,83,22,83,0,169,False,0.002631578947368318
0.2891566265060241,83,24,83,0,170,False,-0.0026315789473684292
0.1927710843373494,83,16,83,0,171,False,-0.013157894736842146
0.0963855421686747,83,8,83,0,172,False,0.002631578947368318
0.24096385542168675,83,20,83,0,173,False,0.0
0.20481927710843373,83,17,83,0,174,False,0.002631578947368318
0.1686746987951807,83,14,83,0,175,False,0.0
0.0963855421686747,83,8,83,0,176,False,0.010526315789473606
0.3253012048192771,83,27,83,0,177,False,0.015789473684210464
0.30120481927710846,83,25,83,0,178,False,0.010526315789473606
0.18072289156626506,83,15,83,0,179,False,0.0052631578947367474
0.43373493975903615,83,36,83,0,180,False,0.044736842105263075
0.18072289156626506,83,15,83,0,181,False,0.0052631578947367474
0.3253012048192771,83,27,83,0,182,False,0.02631578947368418
0.39759036144578314,83,33,83,0,183,False,0.039473684210526216
0.3132530120481928,83,26,83,0,184,False,0.023684210526315752
0.1686746987951807,83,14,83,0,185,False,0.013157894736842035
0.20481927710843373,83,17,83,0,186,False,0.015789473684210464
0.3132530120481928,83,26,83,0,187,False,0.023684210526315752
0.2289156626506024,83,19,83,0,188,False,0.013157894736842035
0.3493975903614458,83,29,83,0,189,False,0.03157894736842104
0.26506024096385544,83,22,83,0,190,False,0.02631578947368418
0.1927710843373494,83,16,83,0,191,False,-0.0052631578947368585
0.42168674698795183,83,35,83,0,192,False,0.042105263157894646
0.3373493975903614,83,28,83,0,193,False,0.018421052631578894
0.25301204819277107,83,21,83,0,194,False,0.042105263157894646
0.26506024096385544,83,22,83,0,195,False,0.023684210526315752
0.30120481927710846,83,25,83,0,196,False,0.044736842105263075
0.0963855421686747,83,8,83,0,197,False,0.013157894736842035
0.2891566265060241,83,24,83,0,198,False,0.02894736842105261
0.21686746987951808,83,18,83,0,199,False,0.018421052631578894
0.1927710843373494,83,16,83,0,200,False,0.02631578947368418
0.39759036144578314,83,33,83,0,201,False,0.04999999999999993
0.40963855421686746,83,34,83,0,202,False,0.04999999999999993
0.3614457831325301,83,30,83,0,203,False,0.03421052631578947
0.3493975903614458,83,29,83,0,204,False,0.018421052631578894
0.30120481927710846,83,25,83,0,205,False,0.015789473684210464
0.08433734939759036,83,7,83,0,206,False,0.018421052631578894
0.26506024096385544,83,22,83,0,207,False,0.03157894736842104
0.12048192771084337,83,10,83,0,208,False,0.023684210526315752
0.2891566265060241,83,24,83,0,209,False,0.018421052631578894
0.21686746987951808,83,18,83,0,210,False,0.0368421052631579
0.1686746987951807,83,14,83,0,211,False,0.044736842105263075
0.2289156626506024,83,19,83,0,212,False,0.013157894736842035
0.21686746987951808,83,18,83,0,213,False,0.021052631578947323
0.3253012048192771,83,27,83,0,214,False,0.013157894736842035
0.3373493975903614,83,28,83,0,215,False,0.010526315789473606
0.40963855421686746,83,34,83,0,216,False,0.044736842105263075
0.25301204819277107,83,21,83,0,217,False,0.02631578947368418
0.4457831325301205,83,37,83,0,218,False,0.06315789473684208
0.3373493975903614,83,28,83,0,219,False,0.03157894736842104
0.27710843373493976,83,23,83,0,220,False,0.021052631578947323
0.2891566265060241,83,24,83,0,221,False,0.042105263157894646
0.30120481927710846,83,25,83,0,222,False,0.023684210526315752
0.27710843373493976,83,23,83,0,223,False,0.03157894736842104
0.39759036144578314,83,33,83,0,224,False,0.044736842105263075
0.24096385542168675,83,20,83,0,225,False,0.0052631578947367474
0.3614457831325301,83,30,83,0,226,False,0.039473684210526216
0.3132530120481928,83,26,83,0,227,False,0.02631578947368418
0.3373493975903614,83,28,83,0,228,False,0.02894736842105261
0.1566265060240964,83,13,83,0,229,False,0.0052631578947367474
0.18072289156626506,83,15,83,0,230,False,0.007894736842105177
0.27710843373493976,83,23,83,0,231,False,0.0052631578947367474
0.24096385542168675,83,20,83,0,232,False,0.023684210526315752
0.30120481927710846,83,25,83,0,233,False,0.015789473684210464
0.43373493975903615,83,36,83,0,234,False,0.044736842105263075
0.25301204819277107,83,21,83,0,235,False,0.02631578947368418
0.30120481927710846,83,25,83,0,236,False,0.013157894736842035
0.13253012048192772,83,11,83,0,237,False,0.021052631578947323
0.2891566265060241,83,24,83,0,238,False,0.018421052631578894
0.24096385542168675,83,20,83,0,239,False,0.013157894736842035
0.3132530120481928,83,26,83,0,240,False,0.021052631578947323
0.1566265060240964,83,13,83,0,241,False,0.007894736842105177
0.24096385542168675,83,20,83,0,242,False,0.013157894736842035
0.21686746987951808,83,18,83,0,243,False,-0.0052631578947368585
0.21686746987951808,83,18,83,0,244,False,-0.0026315789473684292
0.26506024096385544,83,22,83,0,245,False,0.0052631578947367474
0.13253012048192772,83,11,83,0,246,False,-0.0026315789473684292
0.20481927710843373,83,17,83,0,247,False,0.002631578947368318
0.18072289156626506,83,15,83,0,248,False,0.010526315789473606
0.18072289156626506,83,15,83,0,249,False,0.018421052631578894
0.2891566265060241,83,24,83,0,250,False,0.0052631578947367474
0.2289156626506024,83,19,83,0,251,False,0.010526315789473606
0.24096385542168675,83,20,83,0,252,False,-0.0026315789473684292
0.13253012048192772,83,11,83,0,253,False,0.007894736842105177
0.20481927710843373,83,17,83,0,254,False,0.021052631578947323
0.18072289156626506,83,15,83,0,255,False,0.015789473684210464
0.26506024096385544,83,22,83,0,256,False,0.0
0.20481927710843373,83,17,83,0,257,False,-0.0052631578947368585
0.30120481927710846,83,25,83,0,258,False,0.0052631578947367474
0.20481927710843373,83,17,83,0,259,False,0.010526315789473606
0.24096385542168675,83,20,83,0,260,False,0.018421052631578894
0.1927710843373494,83,16,83,0,261,False,0.018421052631578894
0.39759036144578314,83,33,83,0,262,False,0.0368421052631579
0.24096385542168675,83,20,83,0,263,False,0.007894736842105177
0.18072289156626506,83,15,83,0,264,False,-0.0026315789473684292
0.25301204819277107,83,21,83,0,265,False,-0.0026315789473684292
0.10843373493975904,83,9,83,0,266,False,-0.0052631578947368585
0.30120481927710846,83,25,83,0,267,False,0.010526315789473606
0.30120481927710846,83,25,83,0,268,False,0.0
0.13253012048192772,83,11,83,0,269,False,-0.0026315789473684292
0.30120481927710846,83,25,83,0,270,False,0.0052631578947367474
0.24096385542168675,83,20,83,0,271,False,-0.0026315789473684292
0.3614457831325301,83,30,83,0,272,False,0.03421052631578947
0.18072289156626506,83,15,83,0,273,False,-0.0026315789473684292
0.18072289156626506,83,15,83,0,274,False,-0.010526315789473717
0.1566265060240964,83,13,83,0,275,False,0.002631578947368318
0.3373493975903614,83,28,83,0,276,False,0.03157894736842104
0.2891566265060241,83,24,83,0,277,False,0.007894736842105177
0.3253012048192771,83,27,83,0,278,False,0.02631578947368418
0.1927710843373494,83,16,83,0,279,False,-0.0026315789473684292
0.08433734939759036,83,7,83,0,280,False,0.047368421052631504
0.24096385542168675,83,20,83,0,281,False,-0.0052631578947368585
0.20481927710843373,83,17,83,0,282,False,0.007894736842105177
0.10843373493975904,83,9,83,0,283,False,0.039473684210526216
0.20481927710843373,83,17,83,0,284,False,0.015789473684210464
0.27710843373493976,83,23,83,0,285,False,0.007894736842105177
0.2289156626506024,83,19,83,0,286,False,0.0
0.1927710843373494,83,16,83,0,287,False,0.0052631578947367474
0.18072289156626506,83,15,83,0,288,False,0.013157894736842035
0.2289156626506024,83,19,83,0,289,False,0.002631578947368318
0.0963855421686747,83,8,83,0,290,False,0.0052631578947367474
0.2289156626506024,83,19,83,0,291,False,0.021052631578947323
0.21686746987951808,83,18,83,0,292,False,0.013157894736842035
0.12048192771084337,83,10,83,0,293,False,0.023684210526315752
0.24096385542168675,83,20,83,0,294,False,0.03421052631578947
0.27710843373493976,83,23,83,0,295,False,0.0
0.2289156626506024,83,19,83,0,296,False,0.02894736842105261
0.14457831325301204,83,12,83,0,297,False,0.02631578947368418
0.1686746987951807,83,14,83,0,298,False,0.010526315789473606
0.3132530120481928,83,26,83,0,299,False,0.023684210526315752
0.3373493975903614,83,28,83,0,300,False,0.02894736842105261
0.3132530120481928,83,26,83,0,301,False,0.018421052631578894
0.1927710843373494,83,16,83,0,302,False,0.015789473684210464
0.24096385542168675,83,20,83,0,303,False,0.013157894736842035
0.24096385542168675,83,20,83,0,304,False,0.03157894736842104
0.2289156626506024,83,19,83,0,305,False,0.0
0.1927710843373494,83,16,83,0,306,False,-0.0026315789473684292
0.27710843373493976,83,23,83,0,307,False,0.0052631578947367474
0.1927710843373494,83,16,83,0,308,False,0.0052631578947367474
0.27710843373493976,83,23,83,0,309,False,0.013157894736842035
0.27710843373493976,83,23,83,0,310,False,0.010526315789473606
0.20481927710843373,83,17,83,0,311,False,0.013157894736842035
0.1927710843373494,83,16,83,0,312,False,0.021052631578947323
0.25301204819277107,83,21,83,0,313,False,0.010526315789473606
0.27710843373493976,83,23,83,0,314,False,0.002631578947368318
0.2891566265060241,83,24,83,0,315,False,0.0052631578947367474
0.21686746987951808,83,18,83,0,316,False,0.002631578947368318
0.12048192771084337,83,10,83,0,317,False,0.042105263157894646
0.37349397590361444,83,31,83,0,318,False,0.05263157894736836
0.27710843373493976,83,23,83,0,319,False,0.02894736842105261
0.26506024096385544,83,22,83,0,320,False,0.02631578947368418
0.3132530120481928,83,26,83,0,321,False,0.039473684210526216
0.2289156626506024,83,19,83,0,322,False,0.0052631578947367474
0.24096385542168675,83,20,83,0,323,False,-0.0026315789473684292
0.3132530120481928,83,26,83,0,324,False,0.023684210526315752
0.13253012048192772,83,11,83,0,325,False,0.023684210526315752
0.1686746987951807,83,14,83,0,326,False,0.023684210526315752
0.18072289156626506,83,15,83,0,327,False,0.0052631578947367474
0.20481927710843373,83,17,83,0,328,False,0.0052631578947367474
0.14457831325301204,83,12,83,0,329,False,0.02631578947368418
0.2289156626506024,83,19,83,0,330,False,0.010526315789473606
0.26506024096385544,83,22,83,0,331,False,0.013157894736842035
0.1927710843373494,83,16,83,0,332,False,-0.0052631578947368585
0.26506024096385544,83,22,83,0,333,False,0.015789473684210464
0.21686746987951808,83,18,83,0,334,False,0.0052631578947367474
0.25301204819277107,83,21,83,0,335,False,0.007894736842105177
0.1686746987951807,83,14,83,0,336,False,0.0
0.1686746987951807,83,14,83,0,337,False,0.0052631578947367474
0.24096385542168675,83,20,83,0,338,False,0.0
0.2891566265060241,83,24,83,0,339,False,0.018421052631578894
0.24096385542168675,83,20,83,0,340,False,0.018421052631578894
0.2289156626506024,83,19,83,0,341,False,0.013157894736842035
