backdoor_accuracy,triggered_anomaly_total,triggered_anomaly_misclassified,features_found,features_missing,round,attack_active,accuracy_drop
0.1686746987951807,83,14,83,0,342,False,-0.0052631578947368585
0.1927710843373494,83,16,83,0,343,False,-0.0026315789473684292
0.1566265060240964,83,13,83,0,344,False,0.018421052631578894
0.26506024096385544,83,22,83,0,345,False,0.0
0.24096385542168675,83,20,83,0,346,False,0.015789473684210464
0.30120481927710846,83,25,83,0,347,False,0.021052631578947323
0.1686746987951807,83,14,83,0,348,False,-0.0052631578947368585
0.18072289156626506,83,15,83,0,349,False,0.0
0.24096385542168675,83,20,83,0,350,False,0.015789473684210464
0.3253012048192771,83,27,83,0,351,False,0.03421052631578947
0.30120481927710846,83,25,83,0,352,False,0.023684210526315752
0.18072289156626506,83,15,83,0,353,False,0.0
0.27710843373493976,83,23,83,0,354,False,0.02631578947368418
0.21686746987951808,83,18,83,0,355,False,0.007894736842105177
0.20481927710843373,83,17,83,0,356,False,0.010526315789473606
0.2891566265060241,83,24,83,0,357,False,0.02894736842105261
0.25301204819277107,83,21,83,0,358,False,0.015789473684210464
0.1686746987951807,83,14,83,0,359,False,0.0052631578947367474
0.24096385542168675,83,20,83,0,360,False,0.015789473684210464
0.21686746987951808,83,18,83,0,361,False,0.02631578947368418
0.20481927710843373,83,17,83,0,362,False,0.023684210526315752
0.24096385542168675,83,20,83,0,363,False,0.015789473684210464
0.30120481927710846,83,25,83,0,364,False,0.02894736842105261
0.3373493975903614,83,28,83,0,365,False,0.03157894736842104
0.24096385542168675,83,20,83,0,366,False,0.010526315789473606
0.2891566265060241,83,24,83,0,367,False,0.018421052631578894
0.25301204819277107,83,21,83,0,368,False,0.023684210526315752
0.20481927710843373,83,17,83,0,369,False,0.02631578947368418
0.21686746987951808,83,18,83,0,370,False,0.0052631578947367474
0.3373493975903614,83,28,83,0,371,False,0.018421052631578894
0.21686746987951808,83,18,83,0,372,False,0.015789473684210464
0.2289156626506024,83,19,83,0,373,False,0.015789473684210464
0.24096385542168675,83,20,83,0,374,False,0.018421052631578894
0.20481927710843373,83,17,83,0,375,False,0.018421052631578894
0.25301204819277107,83,21,83,0,376,False,0.018421052631578894
0.27710843373493976,83,23,83,0,377,False,0.023684210526315752
0.1566265060240964,83,13,83,0,378,False,0.0
0.1927710843373494,83,16,83,0,379,False,0.021052631578947323
0.2289156626506024,83,19,83,0,380,False,0.007894736842105177
0.24096385542168675,83,20,83,0,381,False,0.015789473684210464
0.18072289156626506,83,15,83,0,382,False,-0.007894736842105288
0.2891566265060241,83,24,83,0,383,False,0.018421052631578894
0.30120481927710846,83,25,83,0,384,False,0.021052631578947323
0.27710843373493976,83,23,83,0,385,False,0.007894736842105177
0.14457831325301204,83,12,83,0,386,False,0.018421052631578894
0.18072289156626506,83,15,83,0,387,False,0.013157894736842035
0.2289156626506024,83,19,83,0,388,False,0.023684210526315752
0.24096385542168675,83,20,83,0,389,False,0.013157894736842035
0.18072289156626506,83,15,83,0,390,False,0.007894736842105177
0.1927710843373494,83,16,83,0,391,False,-0.0026315789473684292
0.24096385542168675,83,20,83,0,392,False,0.010526315789473606
0.26506024096385544,83,22,83,0,393,False,0.021052631578947323
0.24096385542168675,83,20,83,0,394,False,0.015789473684210464
0.20481927710843373,83,17,83,0,395,False,0.013157894736842035
0.2289156626506024,83,19,83,0,396,False,0.013157894736842035
0.21686746987951808,83,18,83,0,397,False,-0.0026315789473684292
0.39759036144578314,83,33,83,0,398,False,0.047368421052631504
0.26506024096385544,83,22,83,0,399,False,0.021052631578947323
0.2289156626506024,83,19,83,0,400,False,0.013157894736842035
0.18072289156626506,83,15,83,0,401,False,-0.007894736842105288
0.1927710843373494,83,16,83,0,402,False,0.0052631578947367474
0.2289156626506024,83,19,83,0,403,False,0.02631578947368418
0.2289156626506024,83,19,83,0,404,False,0.021052631578947323
0.18072289156626506,83,15,83,0,405,False,0.0052631578947367474
0.2289156626506024,83,19,83,0,406,False,0.015789473684210464
0.20481927710843373,83,17,83,0,407,False,0.007894736842105177
0.18072289156626506,83,15,83,0,408,False,0.007894736842105177
0.30120481927710846,83,25,83,0,409,False,0.018421052631578894
0.1927710843373494,83,16,83,0,410,False,0.0052631578947367474
0.1566265060240964,83,13,83,0,411,False,0.013157894736842035
0.20481927710843373,83,17,83,0,412,False,0.013157894736842035
0.21686746987951808,83,18,83,0,413,False,0.015789473684210464
0.18072289156626506,83,15,83,0,414,False,0.007894736842105177
0.18072289156626506,83,15,83,0,415,False,0.002631578947368318
0.24096385542168675,83,20,83,0,416,False,0.010526315789473606
0.24096385542168675,83,20,83,0,417,False,0.021052631578947323
0.3253012048192771,83,27,83,0,418,False,0.021052631578947323
0.20481927710843373,83,17,83,0,419,False,0.018421052631578894
0.1927710843373494,83,16,83,0,420,False,0.015789473684210464
0.18072289156626506,83,15,83,0,421,False,0.02894736842105261
0.26506024096385544,83,22,83,0,422,False,0.002631578947368318
0.26506024096385544,83,22,83,0,423,False,0.0052631578947367474
0.24096385542168675,83,20,83,0,424,False,0.015789473684210464
0.25301204819277107,83,21,83,0,425,False,0.0052631578947367474
0.21686746987951808,83,18,83,0,426,False,0.002631578947368318
0.21686746987951808,83,18,83,0,427,False,-0.0026315789473684292
0.3132530120481928,83,26,83,0,428,False,-0.0026315789473684292
0.3132530120481928,83,26,83,0,429,False,0.002631578947368318
0.24096385542168675,83,20,83,0,430,False,-0.013157894736842146
0.30120481927710846,83,25,83,0,431,False,0.015789473684210464
0.18072289156626506,83,15,83,0,432,False,0.010526315789473606
0.1566265060240964,83,13,83,0,433,False,0.023684210526315752
0.1686746987951807,83,14,83,0,434,False,0.018421052631578894
0.18072289156626506,83,15,83,0,435,False,0.03421052631578947
0.27710843373493976,83,23,83,0,436,False,0.010526315789473606
0.27710843373493976,83,23,83,0,437,False,0.010526315789473606
0.1566265060240964,83,13,83,0,438,False,0.023684210526315752
0.30120481927710846,83,25,83,0,439,False,0.018421052631578894
0.24096385542168675,83,20,83,0,440,False,-0.0052631578947368585
0.21686746987951808,83,18,83,0,441,False,0.02894736842105261
0.20481927710843373,83,17,83,0,442,False,0.013157894736842035
0.25301204819277107,83,21,83,0,443,False,0.010526315789473606
0.3253012048192771,83,27,83,0,444,False,0.03157894736842104
0.1927710843373494,83,16,83,0,445,False,0.007894736842105177
0.39759036144578314,83,33,83,0,446,False,0.05526315789473679
0.25301204819277107,83,21,83,0,447,False,-0.0026315789473684292
0.26506024096385544,83,22,83,0,448,False,0.015789473684210464
0.25301204819277107,83,21,83,0,449,False,0.007894736842105177
0.20481927710843373,83,17,83,0,450,False,0.013157894736842035
0.2289156626506024,83,19,83,0,451,False,0.010526315789473606
0.26506024096385544,83,22,83,0,452,False,0.002631578947368318
0.3132530120481928,83,26,83,0,453,False,0.015789473684210464
0.2891566265060241,83,24,83,0,454,False,0.023684210526315752
0.2891566265060241,83,24,83,0,455,False,0.021052631578947323
0.27710843373493976,83,23,83,0,456,False,0.0052631578947367474
0.1927710843373494,83,16,83,0,457,False,0.0052631578947367474
0.18072289156626506,83,15,83,0,458,False,-0.0052631578947368585
0.3132530120481928,83,26,83,0,459,False,0.021052631578947323
0.1566265060240964,83,13,83,0,460,False,0.0
0.26506024096385544,83,22,83,0,461,False,0.007894736842105177
0.1686746987951807,83,14,83,0,462,False,0.018421052631578894
0.26506024096385544,83,22,83,0,463,False,0.02894736842105261
0.21686746987951808,83,18,83,0,464,False,0.023684210526315752
0.18072289156626506,83,15,83,0,465,False,0.021052631578947323
0.3373493975903614,83,28,83,0,466,False,0.010526315789473606
0.3253012048192771,83,27,83,0,467,False,0.0052631578947367474
0.24096385542168675,83,20,83,0,468,False,0.0052631578947367474
0.2891566265060241,83,24,83,0,469,False,0.0052631578947367474
0.20481927710843373,83,17,83,0,470,False,0.007894736842105177
0.25301204819277107,83,21,83,0,471,False,0.002631578947368318
0.25301204819277107,83,21,83,0,472,False,0.013157894736842035
0.3373493975903614,83,28,83,0,473,False,0.03157894736842104
0.24096385542168675,83,20,83,0,474,False,0.002631578947368318
0.3373493975903614,83,28,83,0,475,False,0.02894736842105261
0.30120481927710846,83,25,83,0,476,False,0.0
0.1927710843373494,83,16,83,0,477,False,-0.007894736842105288
0.25301204819277107,83,21,83,0,478,False,0.0
0.27710843373493976,83,23,83,0,479,False,0.0
0.18072289156626506,83,15,83,0,480,False,0.007894736842105177
0.2289156626506024,83,19,83,0,481,False,0.015789473684210464
0.26506024096385544,83,22,83,0,482,False,0.013157894736842035
0.27710843373493976,83,23,83,0,483,False,0.010526315789473606
0.24096385542168675,83,20,83,0,484,False,0.018421052631578894
0.26506024096385544,83,22,83,0,485,False,0.007894736842105177
0.18072289156626506,83,15,83,0,486,False,0.015789473684210464
0.3493975903614458,83,29,83,0,487,False,0.010526315789473606
0.18072289156626506,83,15,83,0,488,False,0.007894736842105177
0.20481927710843373,83,17,83,0,489,False,0.018421052631578894
0.1927710843373494,83,16,83,0,490,False,0.015789473684210464
0.3373493975903614,83,28,83,0,491,False,0.021052631578947323
0.25301204819277107,83,21,83,0,492,False,-0.0026315789473684292
0.20481927710843373,83,17,83,0,493,False,0.02631578947368418
0.24096385542168675,83,20,83,0,494,False,0.021052631578947323
0.2289156626506024,83,19,83,0,495,False,0.015789473684210464
0.25301204819277107,83,21,83,0,496,False,0.010526315789473606
0.26506024096385544,83,22,83,0,497,False,0.02631578947368418
0.26506024096385544,83,22,83,0,498,False,0.015789473684210464
0.24096385542168675,83,20,83,0,499,False,0.018421052631578894
0.1927710843373494,83,16,83,0,500,False,0.0368421052631579
0.2289156626506024,83,19,83,0,501,False,0.018421052631578894
0.27710843373493976,83,23,83,0,502,False,0.013157894736842035
0.14457831325301204,83,12,83,0,503,False,0.039473684210526216
0.26506024096385544,83,22,83,0,504,False,0.02631578947368418
0.21686746987951808,83,18,83,0,505,False,0.02631578947368418
0.21686746987951808,83,18,83,0,506,False,0.03421052631578947
0.21686746987951808,83,18,83,0,507,False,0.023684210526315752
0.1686746987951807,83,14,83,0,508,False,0.02631578947368418
0.25301204819277107,83,21,83,0,509,False,0.010526315789473606
0.25301204819277107,83,21,83,0,510,False,0.007894736842105177
0.26506024096385544,83,22,83,0,511,False,0.007894736842105177
0.3493975903614458,83,29,83,0,512,False,0.021052631578947323
0.24096385542168675,83,20,83,0,513,False,-0.007894736842105288
0.20481927710843373,83,17,83,0,514,False,-0.0052631578947368585
0.18072289156626506,83,15,83,0,515,False,0.007894736842105177
0.1927710843373494,83,16,83,0,516,False,0.018421052631578894
0.18072289156626506,83,15,83,0,517,False,0.03157894736842104
0.1927710843373494,83,16,83,0,518,False,0.03157894736842104
0.26506024096385544,83,22,83,0,519,False,0.02631578947368418
0.2289156626506024,83,19,83,0,520,False,0.03157894736842104
0.21686746987951808,83,18,83,0,521,False,0.018421052631578894
0.2289156626506024,83,19,83,0,522,False,0.042105263157894646
0.25301204819277107,83,21,83,0,523,False,0.03157894736842104
0.25301204819277107,83,21,83,0,524,False,0.015789473684210464
0.2289156626506024,83,19,83,0,525,False,0.015789473684210464
0.25301204819277107,83,21,83,0,526,False,0.023684210526315752
0.27710843373493976,83,23,83,0,527,False,0.021052631578947323
0.21686746987951808,83,18,83,0,528,False,0.007894736842105177
0.20481927710843373,83,17,83,0,529,False,0.018421052631578894
0.18072289156626506,83,15,83,0,530,False,0.0052631578947367474
0.2289156626506024,83,19,83,0,531,False,0.002631578947368318
0.21686746987951808,83,18,83,0,532,False,0.007894736842105177
0.20481927710843373,83,17,83,0,533,False,0.007894736842105177
0.21686746987951808,83,18,83,0,534,False,0.0052631578947367474
0.25301204819277107,83,21,83,0,535,False,0.023684210526315752
0.26506024096385544,83,22,83,0,536,False,0.018421052631578894
0.3132530120481928,83,26,83,0,537,False,0.013157894736842035
0.26506024096385544,83,22,83,0,538,False,0.02631578947368418
0.27710843373493976,83,23,83,0,539,False,0.023684210526315752
0.27710843373493976,83,23,83,0,540,False,0.010526315789473606
0.26506024096385544,83,22,83,0,541,False,0.013157894736842035
0.1686746987951807,83,14,83,0,542,False,0.013157894736842035
0.3253012048192771,83,27,83,0,543,False,0.0368421052631579
0.20481927710843373,83,17,83,0,544,False,0.010526315789473606
0.1927710843373494,83,16,83,0,545,False,0.0052631578947367474
0.18072289156626506,83,15,83,0,546,False,-0.013157894736842146
0.21686746987951808,83,18,83,0,547,False,0.007894736842105177
0.26506024096385544,83,22,83,0,548,False,0.013157894736842035
0.1927710843373494,83,16,83,0,549,False,0.010526315789473606
0.2891566265060241,83,24,83,0,550,False,0.021052631578947323
0.1927710843373494,83,16,83,0,551,False,0.007894736842105177
0.1927710843373494,83,16,83,0,552,False,0.010526315789473606
0.3493975903614458,83,29,83,0,553,False,0.02631578947368418
0.1927710843373494,83,16,83,0,554,False,0.013157894736842035
0.3132530120481928,83,26,83,0,555,False,0.021052631578947323
0.25301204819277107,83,21,83,0,556,False,0.018421052631578894
0.24096385542168675,83,20,83,0,557,False,0.0052631578947367474
0.3373493975903614,83,28,83,0,558,False,0.021052631578947323
0.25301204819277107,83,21,83,0,559,False,0.015789473684210464
0.3253012048192771,83,27,83,0,560,False,0.02631578947368418
0.30120481927710846,83,25,83,0,561,False,0.023684210526315752
0.1686746987951807,83,14,83,0,562,False,0.021052631578947323
0.3132530120481928,83,26,83,0,563,False,0.02631578947368418
0.25301204819277107,83,21,83,0,564,False,0.02631578947368418
0.24096385542168675,83,20,83,0,565,False,0.018421052631578894
0.20481927710843373,83,17,83,0,566,False,0.02631578947368418
0.2891566265060241,83,24,83,0,567,False,0.018421052631578894
0.1566265060240964,83,13,83,0,568,False,0.0052631578947367474
0.25301204819277107,83,21,83,0,569,False,0.023684210526315752
0.3132530120481928,83,26,83,0,570,False,0.03421052631578947
0.3373493975903614,83,28,83,0,571,False,0.018421052631578894
0.3132530120481928,83,26,83,0,572,False,0.023684210526315752
0.26506024096385544,83,22,83,0,573,False,0.023684210526315752
0.20481927710843373,83,17,83,0,574,False,0.015789473684210464
0.30120481927710846,83,25,83,0,575,False,0.02631578947368418
0.21686746987951808,83,18,83,0,576,False,0.023684210526315752
0.21686746987951808,83,18,83,0,577,False,0.015789473684210464
0.1566265060240964,83,13,83,0,578,False,0.0052631578947367474
0.30120481927710846,83,25,83,0,579,False,0.018421052631578894
0.1686746987951807,83,14,83,0,580,False,0.015789473684210464
0.1927710843373494,83,16,83,0,581,False,0.007894736842105177
0.24096385542168675,83,20,83,0,582,False,0.015789473684210464
0.2891566265060241,83,24,83,0,583,False,0.018421052631578894
0.25301204819277107,83,21,83,0,584,False,0.023684210526315752
0.25301204819277107,83,21,83,0,585,False,0.021052631578947323
0.20481927710843373,83,17,83,0,586,False,0.021052631578947323
0.24096385542168675,83,20,83,0,587,False,0.007894736842105177
0.25301204819277107,83,21,83,0,588,False,0.0052631578947367474
0.3132530120481928,83,26,83,0,589,False,0.018421052631578894
0.21686746987951808,83,18,83,0,590,False,0.0052631578947367474
0.3373493975903614,83,28,83,0,591,False,0.03157894736842104
0.1927710843373494,83,16,83,0,592,False,0.015789473684210464
0.2289156626506024,83,19,83,0,593,False,0.023684210526315752
0.1927710843373494,83,16,83,0,594,False,0.021052631578947323
0.25301204819277107,83,21,83,0,595,False,0.023684210526315752
0.18072289156626506,83,15,83,0,596,False,0.0
0.14457831325301204,83,12,83,0,597,False,0.0052631578947367474
0.1566265060240964,83,13,83,0,598,False,-0.007894736842105288
0.27710843373493976,83,23,83,0,599,False,0.02894736842105261
0.24096385542168675,83,20,83,0,600,False,0.02631578947368418
0.21686746987951808,83,18,83,0,601,False,0.015789473684210464
0.27710843373493976,83,23,83,0,602,False,0.02631578947368418
0.2891566265060241,83,24,83,0,603,False,0.023684210526315752
0.21686746987951808,83,18,83,0,604,False,0.013157894736842035
0.2891566265060241,83,24,83,0,605,False,0.02631578947368418
0.30120481927710846,83,25,83,0,606,False,0.021052631578947323
0.25301204819277107,83,21,83,0,607,False,0.021052631578947323
0.1927710843373494,83,16,83,0,608,False,0.0052631578947367474
0.20481927710843373,83,17,83,0,609,False,0.0
0.18072289156626506,83,15,83,0,610,False,0.007894736842105177
0.2289156626506024,83,19,83,0,611,False,0.015789473684210464
0.2891566265060241,83,24,83,0,612,False,0.02894736842105261
0.26506024096385544,83,22,83,0,613,False,0.02894736842105261
0.20481927710843373,83,17,83,0,614,False,0.013157894736842035
0.1927710843373494,83,16,83,0,615,False,0.007894736842105177
0.21686746987951808,83,18,83,0,616,False,0.010526315789473606
0.1566265060240964,83,13,83,0,617,False,0.0052631578947367474
0.27710843373493976,83,23,83,0,618,False,0.018421052631578894
0.2289156626506024,83,19,83,0,619,False,0.015789473684210464
0.24096385542168675,83,20,83,0,620,False,0.0052631578947367474
0.18072289156626506,83,15,83,0,621,False,-0.0026315789473684292
0.24096385542168675,83,20,83,0,622,False,0.023684210526315752
0.20481927710843373,83,17,83,0,623,False,0.010526315789473606
0.26506024096385544,83,22,83,0,624,False,0.015789473684210464
0.18072289156626506,83,15,83,0,625,False,0.002631578947368318
0.21686746987951808,83,18,83,0,626,False,0.018421052631578894
0.18072289156626506,83,15,83,0,627,False,0.0
0.2289156626506024,83,19,83,0,628,False,0.0
0.20481927710843373,83,17,83,0,629,False,-0.0026315789473684292
0.18072289156626506,83,15,83,0,630,False,-0.0026315789473684292
0.25301204819277107,83,21,83,0,631,False,0.02894736842105261
0.20481927710843373,83,17,83,0,632,False,0.010526315789473606
0.24096385542168675,83,20,83,0,633,False,0.0052631578947367474
0.1686746987951807,83,14,83,0,634,False,0.015789473684210464
0.1927710843373494,83,16,83,0,635,False,0.010526315789473606
0.26506024096385544,83,22,83,0,636,False,0.018421052631578894
0.24096385542168675,83,20,83,0,637,False,0.015789473684210464
0.26506024096385544,83,22,83,0,638,False,0.018421052631578894
0.26506024096385544,83,22,83,0,639,False,0.015789473684210464
0.1566265060240964,83,13,83,0,640,False,-0.007894736842105288
0.27710843373493976,83,23,83,0,641,False,0.023684210526315752
0.1927710843373494,83,16,83,0,642,False,0.013157894736842035
0.24096385542168675,83,20,83,0,643,False,0.021052631578947323
0.3373493975903614,83,28,83,0,644,False,0.03421052631578947
0.25301204819277107,83,21,83,0,645,False,0.03157894736842104
0.27710843373493976,83,23,83,0,646,False,0.023684210526315752
0.21686746987951808,83,18,83,0,647,False,0.007894736842105177
0.14457831325301204,83,12,83,0,648,False,0.007894736842105177
0.1566265060240964,83,13,83,0,649,False,0.007894736842105177
0.25301204819277107,83,21,83,0,650,False,0.015789473684210464
0.20481927710843373,83,17,83,0,651,False,0.0052631578947367474
0.1566265060240964,83,13,83,0,652,False,-0.0026315789473684292
0.25301204819277107,83,21,83,0,653,False,0.018421052631578894
0.30120481927710846,83,25,83,0,654,False,0.02631578947368418
0.14457831325301204,83,12,83,0,655,False,0.018421052631578894
0.27710843373493976,83,23,83,0,656,False,0.02894736842105261
0.3253012048192771,83,27,83,0,657,False,0.039473684210526216
0.27710843373493976,83,23,83,0,658,False,0.018421052631578894
0.3614457831325301,83,30,83,0,659,False,0.03421052631578947
0.27710843373493976,83,23,83,0,660,False,0.02894736842105261
0.30120481927710846,83,25,83,0,661,False,0.03157894736842104
0.30120481927710846,83,25,83,0,662,False,0.03157894736842104
0.30120481927710846,83,25,83,0,663,False,0.02631578947368418
0.20481927710843373,83,17,83,0,664,False,-0.0026315789473684292
0.1927710843373494,83,16,83,0,665,False,0.0052631578947367474
0.2289156626506024,83,19,83,0,666,False,0.0
0.27710843373493976,83,23,83,0,667,False,0.010526315789473606
0.21686746987951808,83,18,83,0,668,False,0.013157894736842035
0.30120481927710846,83,25,83,0,669,False,0.023684210526315752
