backdoor_accuracy,triggered_anomaly_total,triggered_anomaly_misclassified,features_found,features_missing,round,attack_active,accuracy_drop
0.26506024096385544,83,22,83,0,670,False,0.002631578947368318
0.27710843373493976,83,23,83,0,671,False,0.021052631578947323
0.25301204819277107,83,21,83,0,672,False,0.015789473684210464
0.2289156626506024,83,19,83,0,673,False,0.021052631578947323
0.1686746987951807,83,14,83,0,674,False,0.0
0.1927710843373494,83,16,83,0,675,False,0.007894736842105177
0.1927710843373494,83,16,83,0,676,False,0.0052631578947367474
0.30120481927710846,83,25,83,0,677,False,0.010526315789473606
0.1927710843373494,83,16,83,0,678,False,-0.0026315789473684292
0.26506024096385544,83,22,83,0,679,False,0.013157894736842035
0.27710843373493976,83,23,83,0,680,False,0.018421052631578894
0.1927710843373494,83,16,83,0,681,False,0.0
0.12048192771084337,83,10,83,0,682,False,0.010526315789473606
0.24096385542168675,83,20,83,0,683,False,0.0
0.20481927710843373,83,17,83,0,684,False,0.0052631578947367474
0.24096385542168675,83,20,83,0,685,False,0.007894736842105177
0.3373493975903614,83,28,83,0,686,False,0.021052631578947323
0.24096385542168675,83,20,83,0,687,False,0.010526315789473606
0.27710843373493976,83,23,83,0,688,False,0.010526315789473606
0.27710843373493976,83,23,83,0,689,False,0.013157894736842035
0.25301204819277107,83,21,83,0,690,False,0.0052631578947367474
0.18072289156626506,83,15,83,0,691,False,0.013157894736842035
0.3253012048192771,83,27,83,0,692,False,0.023684210526315752
0.26506024096385544,83,22,83,0,693,False,-0.0052631578947368585
0.30120481927710846,83,25,83,0,694,False,0.007894736842105177
0.2891566265060241,83,24,83,0,695,False,0.0052631578947367474
0.14457831325301204,83,12,83,0,696,False,-0.0026315789473684292
0.2891566265060241,83,24,83,0,697,False,0.007894736842105177
0.26506024096385544,83,22,83,0,698,False,0.0052631578947367474
0.26506024096385544,83,22,83,0,699,False,0.018421052631578894
0.25301204819277107,83,21,83,0,700,False,0.0052631578947367474
0.25301204819277107,83,21,83,0,701,False,0.010526315789473606
0.24096385542168675,83,20,83,0,702,False,0.007894736842105177
0.20481927710843373,83,17,83,0,703,False,-0.0026315789473684292
0.18072289156626506,83,15,83,0,704,False,0.0052631578947367474
0.2289156626506024,83,19,83,0,705,False,0.010526315789473606
0.25301204819277107,83,21,83,0,706,False,0.010526315789473606
0.27710843373493976,83,23,83,0,707,False,0.0052631578947367474
0.3253012048192771,83,27,83,0,708,False,0.015789473684210464
0.20481927710843373,83,17,83,0,709,False,-0.0026315789473684292
0.21686746987951808,83,18,83,0,710,False,0.0
0.18072289156626506,83,15,83,0,711,False,0.002631578947368318
0.24096385542168675,83,20,83,0,712,False,0.002631578947368318
0.20481927710843373,83,17,83,0,713,False,-0.0052631578947368585
0.21686746987951808,83,18,83,0,714,False,0.002631578947368318
0.30120481927710846,83,25,83,0,715,False,0.002631578947368318
0.27710843373493976,83,23,83,0,716,False,0.0
0.3132530120481928,83,26,83,0,717,False,0.010526315789473606
0.14457831325301204,83,12,83,0,718,False,0.002631578947368318
0.2891566265060241,83,24,83,0,719,False,0.018421052631578894
0.3132530120481928,83,26,83,0,720,False,0.013157894736842035
0.1566265060240964,83,13,83,0,721,False,-0.0052631578947368585
0.24096385542168675,83,20,83,0,722,False,0.002631578947368318
0.1927710843373494,83,16,83,0,723,False,-0.0026315789473684292
0.2289156626506024,83,19,83,0,724,False,0.0052631578947367474
0.18072289156626506,83,15,83,0,725,False,0.002631578947368318
0.24096385542168675,83,20,83,0,726,False,-0.0026315789473684292
0.1927710843373494,83,16,83,0,727,False,0.007894736842105177
0.18072289156626506,83,15,83,0,728,False,0.0
0.2289156626506024,83,19,83,0,729,False,0.0052631578947367474
0.21686746987951808,83,18,83,0,730,False,0.0052631578947367474
0.25301204819277107,83,21,83,0,731,False,0.023684210526315752
0.24096385542168675,83,20,83,0,732,False,0.0052631578947367474
0.3253012048192771,83,27,83,0,733,False,0.02631578947368418
0.24096385542168675,83,20,83,0,734,False,0.007894736842105177
0.27710843373493976,83,23,83,0,735,False,0.015789473684210464
0.18072289156626506,83,15,83,0,736,False,0.0052631578947367474
0.20481927710843373,83,17,83,0,737,False,0.007894736842105177
0.18072289156626506,83,15,83,0,738,False,0.010526315789473606
0.20481927710843373,83,17,83,0,739,False,0.013157894736842035
0.2289156626506024,83,19,83,0,740,False,0.021052631578947323
0.1927710843373494,83,16,83,0,741,False,0.0
0.1927710843373494,83,16,83,0,742,False,0.007894736842105177
0.2891566265060241,83,24,83,0,743,False,0.02894736842105261
0.24096385542168675,83,20,83,0,744,False,0.015789473684210464
0.14457831325301204,83,12,83,0,745,False,0.0
0.26506024096385544,83,22,83,0,746,False,0.021052631578947323
0.20481927710843373,83,17,83,0,747,False,0.002631578947368318
0.1927710843373494,83,16,83,0,748,False,0.007894736842105177
0.1566265060240964,83,13,83,0,749,False,0.010526315789473606
0.1566265060240964,83,13,83,0,750,False,0.002631578947368318
0.18072289156626506,83,15,83,0,751,False,0.0
0.1566265060240964,83,13,83,0,752,False,0.010526315789473606
0.3373493975903614,83,28,83,0,753,False,0.0368421052631579
0.2289156626506024,83,19,83,0,754,False,0.010526315789473606
0.26506024096385544,83,22,83,0,755,False,0.010526315789473606
0.3253012048192771,83,27,83,0,756,False,0.039473684210526216
0.1566265060240964,83,13,83,0,757,False,0.007894736842105177
0.21686746987951808,83,18,83,0,758,False,0.007894736842105177
0.1566265060240964,83,13,83,0,759,False,0.0052631578947367474
0.18072289156626506,83,15,83,0,760,False,-0.0052631578947368585
0.1566265060240964,83,13,83,0,761,False,0.010526315789473606
0.13253012048192772,83,11,83,0,762,False,0.018421052631578894
0.1927710843373494,83,16,83,0,763,False,0.0
0.21686746987951808,83,18,83,0,764,False,0.010526315789473606
0.25301204819277107,83,21,83,0,765,False,0.010526315789473606
0.1566265060240964,83,13,83,0,766,False,-0.0026315789473684292
0.21686746987951808,83,18,83,0,767,False,-0.0026315789473684292
0.2289156626506024,83,19,83,0,768,False,0.007894736842105177
0.2289156626506024,83,19,83,0,769,False,0.015789473684210464
0.27710843373493976,83,23,83,0,770,False,0.015789473684210464
0.3614457831325301,83,30,83,0,771,False,0.03421052631578947
0.2891566265060241,83,24,83,0,772,False,0.023684210526315752
0.25301204819277107,83,21,83,0,773,False,0.0052631578947367474
0.27710843373493976,83,23,83,0,774,False,0.021052631578947323
0.20481927710843373,83,17,83,0,775,False,0.002631578947368318
0.1927710843373494,83,16,83,0,776,False,0.018421052631578894
0.2289156626506024,83,19,83,0,777,False,0.02631578947368418
0.2891566265060241,83,24,83,0,778,False,0.023684210526315752
0.2891566265060241,83,24,83,0,779,False,0.03157894736842104
0.20481927710843373,83,17,83,0,780,False,0.010526315789473606
0.3493975903614458,83,29,83,0,781,False,0.02631578947368418
0.27710843373493976,83,23,83,0,782,False,0.015789473684210464
0.25301204819277107,83,21,83,0,783,False,0.018421052631578894
0.14457831325301204,83,12,83,0,784,False,0.010526315789473606
0.26506024096385544,83,22,83,0,785,False,0.023684210526315752
0.20481927710843373,83,17,83,0,786,False,0.002631578947368318
0.24096385542168675,83,20,83,0,787,False,0.018421052631578894
0.25301204819277107,83,21,83,0,788,False,0.018421052631578894
0.2289156626506024,83,19,83,0,789,False,0.010526315789473606
0.27710843373493976,83,23,83,0,790,False,0.02894736842105261
0.1927710843373494,83,16,83,0,791,False,0.002631578947368318
0.25301204819277107,83,21,83,0,792,False,0.010526315789473606
0.21686746987951808,83,18,83,0,793,False,0.010526315789473606
0.25301204819277107,83,21,83,0,794,False,0.013157894736842035
0.24096385542168675,83,20,83,0,795,False,0.013157894736842035
0.1927710843373494,83,16,83,0,796,False,0.010526315789473606
0.20481927710843373,83,17,83,0,797,False,0.0052631578947367474
0.1566265060240964,83,13,83,0,798,False,-0.007894736842105288
0.1686746987951807,83,14,83,0,799,False,0.0
0.2289156626506024,83,19,83,0,800,False,0.015789473684210464
0.27710843373493976,83,23,83,0,801,False,0.015789473684210464
0.20481927710843373,83,17,83,0,802,False,0.0052631578947367474
0.25301204819277107,83,21,83,0,803,False,0.018421052631578894
0.20481927710843373,83,17,83,0,804,False,-0.0026315789473684292
0.2289156626506024,83,19,83,0,805,False,0.013157894736842035
0.27710843373493976,83,23,83,0,806,False,0.023684210526315752
0.25301204819277107,83,21,83,0,807,False,0.013157894736842035
0.3614457831325301,83,30,83,0,808,False,0.044736842105263075
0.21686746987951808,83,18,83,0,809,False,0.010526315789473606
0.25301204819277107,83,21,83,0,810,False,0.02894736842105261
0.13253012048192772,83,11,83,0,811,False,-0.0052631578947368585
0.13253012048192772,83,11,83,0,812,False,0.0052631578947367474
0.25301204819277107,83,21,83,0,813,False,0.002631578947368318
0.1566265060240964,83,13,83,0,814,False,-0.0052631578947368585
0.18072289156626506,83,15,83,0,815,False,0.002631578947368318
0.27710843373493976,83,23,83,0,816,False,0.021052631578947323
0.21686746987951808,83,18,83,0,817,False,0.010526315789473606
0.1566265060240964,83,13,83,0,818,False,-0.013157894736842146
0.1566265060240964,83,13,83,0,819,False,-0.0026315789473684292
0.27710843373493976,83,23,83,0,820,False,0.023684210526315752
0.2289156626506024,83,19,83,0,821,False,0.02894736842105261
0.2289156626506024,83,19,83,0,822,False,0.021052631578947323
0.21686746987951808,83,18,83,0,823,False,0.018421052631578894
0.25301204819277107,83,21,83,0,824,False,0.018421052631578894
0.2289156626506024,83,19,83,0,825,False,0.018421052631578894
0.18072289156626506,83,15,83,0,826,False,0.015789473684210464
0.13253012048192772,83,11,83,0,827,False,0.013157894736842035
0.24096385542168675,83,20,83,0,828,False,0.018421052631578894
0.1686746987951807,83,14,83,0,829,False,0.021052631578947323
0.3373493975903614,83,28,83,0,830,False,0.03421052631578947
0.3132530120481928,83,26,83,0,831,False,0.02631578947368418
0.2289156626506024,83,19,83,0,832,False,0.0052631578947367474
0.2289156626506024,83,19,83,0,833,False,0.010526315789473606
0.20481927710843373,83,17,83,0,834,False,0.010526315789473606
0.25301204819277107,83,21,83,0,835,False,0.010526315789473606
0.1686746987951807,83,14,83,0,836,False,0.010526315789473606
0.1686746987951807,83,14,83,0,837,False,0.0052631578947367474
0.3253012048192771,83,27,83,0,838,False,0.039473684210526216
0.1927710843373494,83,16,83,0,839,False,0.002631578947368318
0.21686746987951808,83,18,83,0,840,False,0.018421052631578894
0.3373493975903614,83,28,83,0,841,False,0.02894736842105261
0.30120481927710846,83,25,83,0,842,False,0.02631578947368418
0.21686746987951808,83,18,83,0,843,False,0.021052631578947323
0.26506024096385544,83,22,83,0,844,False,0.018421052631578894
0.25301204819277107,83,21,83,0,845,False,0.02631578947368418
0.2289156626506024,83,19,83,0,846,False,0.013157894736842035
0.1686746987951807,83,14,83,0,847,False,-0.0026315789473684292
0.1566265060240964,83,13,83,0,848,False,0.002631578947368318
0.1566265060240964,83,13,83,0,849,False,0.002631578947368318
0.20481927710843373,83,17,83,0,850,False,0.007894736842105177
0.26506024096385544,83,22,83,0,851,False,0.023684210526315752
0.18072289156626506,83,15,83,0,852,False,0.0
0.26506024096385544,83,22,83,0,853,False,0.021052631578947323
0.18072289156626506,83,15,83,0,854,False,0.002631578947368318
0.1566265060240964,83,13,83,0,855,False,-0.0026315789473684292
0.2891566265060241,83,24,83,0,856,False,0.02631578947368418
0.18072289156626506,83,15,83,0,857,False,0.002631578947368318
0.2289156626506024,83,19,83,0,858,False,0.010526315789473606
0.20481927710843373,83,17,83,0,859,False,-0.0026315789473684292
0.2891566265060241,83,24,83,0,860,False,0.013157894736842035
0.18072289156626506,83,15,83,0,861,False,-0.007894736842105288
0.1927710843373494,83,16,83,0,862,False,0.0052631578947367474
0.1566265060240964,83,13,83,0,863,False,0.002631578947368318
0.14457831325301204,83,12,83,0,864,False,0.015789473684210464
0.1927710843373494,83,16,83,0,865,False,0.013157894736842035
0.27710843373493976,83,23,83,0,866,False,0.02894736842105261
0.2289156626506024,83,19,83,0,867,False,-0.0026315789473684292
0.20481927710843373,83,17,83,0,868,False,0.002631578947368318
0.2289156626506024,83,19,83,0,869,False,0.007894736842105177
0.18072289156626506,83,15,83,0,870,False,0.002631578947368318
0.1927710843373494,83,16,83,0,871,False,0.007894736842105177
0.2289156626506024,83,19,83,0,872,False,0.010526315789473606
0.27710843373493976,83,23,83,0,873,False,0.021052631578947323
0.1927710843373494,83,16,83,0,874,False,0.0052631578947367474
0.18072289156626506,83,15,83,0,875,False,0.013157894736842035
0.21686746987951808,83,18,83,0,876,False,0.015789473684210464
0.18072289156626506,83,15,83,0,877,False,0.010526315789473606
0.3614457831325301,83,30,83,0,878,False,0.039473684210526216
0.2289156626506024,83,19,83,0,879,False,0.002631578947368318
0.1927710843373494,83,16,83,0,880,False,0.002631578947368318
0.1927710843373494,83,16,83,0,881,False,0.002631578947368318
0.24096385542168675,83,20,83,0,882,False,0.007894736842105177
0.2891566265060241,83,24,83,0,883,False,0.015789473684210464
0.21686746987951808,83,18,83,0,884,False,0.0
0.2289156626506024,83,19,83,0,885,False,-0.0052631578947368585
0.13253012048192772,83,11,83,0,886,False,0.002631578947368318
0.20481927710843373,83,17,83,0,887,False,-0.0052631578947368585
0.24096385542168675,83,20,83,0,888,False,0.002631578947368318
0.1927710843373494,83,16,83,0,889,False,0.007894736842105177
0.2289156626506024,83,19,83,0,890,False,0.0
0.20481927710843373,83,17,83,0,891,False,-0.007894736842105288
0.18072289156626506,83,15,83,0,892,False,0.0
0.14457831325301204,83,12,83,0,893,False,0.0052631578947367474
0.2289156626506024,83,19,83,0,894,False,0.0052631578947367474
0.2289156626506024,83,19,83,0,895,False,0.0052631578947367474
0.24096385542168675,83,20,83,0,896,False,0.0052631578947367474
0.3253012048192771,83,27,83,0,897,False,0.015789473684210464
0.37349397590361444,83,31,83,0,898,False,0.04999999999999993
0.20481927710843373,83,17,83,0,899,False,-0.007894736842105288
0.25301204819277107,83,21,83,0,900,False,0.010526315789473606
0.20481927710843373,83,17,83,0,901,False,0.0052631578947367474
0.1686746987951807,83,14,83,0,902,False,0.02894736842105261
0.1686746987951807,83,14,83,0,903,False,0.021052631578947323
0.2891566265060241,83,24,83,0,904,False,0.010526315789473606
0.2289156626506024,83,19,83,0,905,False,0.0052631578947367474
0.20481927710843373,83,17,83,0,906,False,0.0
0.18072289156626506,83,15,83,0,907,False,0.02894736842105261
0.1686746987951807,83,14,83,0,908,False,0.013157894736842035
0.1686746987951807,83,14,83,0,909,False,0.007894736842105177
0.1686746987951807,83,14,83,0,910,False,-0.0026315789473684292
0.3132530120481928,83,26,83,0,911,False,0.015789473684210464
0.12048192771084337,83,10,83,0,912,False,0.018421052631578894
0.13253012048192772,83,11,83,0,913,False,0.021052631578947323
0.18072289156626506,83,15,83,0,914,False,0.015789473684210464
0.18072289156626506,83,15,83,0,915,False,0.015789473684210464
0.20481927710843373,83,17,83,0,916,False,0.013157894736842035
0.18072289156626506,83,15,83,0,917,False,0.0052631578947367474
0.1686746987951807,83,14,83,0,918,False,0.0052631578947367474
0.21686746987951808,83,18,83,0,919,False,0.007894736842105177
0.1686746987951807,83,14,83,0,920,False,0.007894736842105177
0.3253012048192771,83,27,83,0,921,False,0.03157894736842104
0.1686746987951807,83,14,83,0,922,False,0.010526315789473606
0.20481927710843373,83,17,83,0,923,False,0.013157894736842035
0.1927710843373494,83,16,83,0,924,False,0.002631578947368318
0.1686746987951807,83,14,83,0,925,False,0.002631578947368318
0.1927710843373494,83,16,83,0,926,False,0.002631578947368318
0.21686746987951808,83,18,83,0,927,False,0.013157894736842035
0.1686746987951807,83,14,83,0,928,False,0.0052631578947367474
0.21686746987951808,83,18,83,0,929,False,0.0
0.1927710843373494,83,16,83,0,930,False,0.0052631578947367474
0.24096385542168675,83,20,83,0,931,False,0.015789473684210464
0.14457831325301204,83,12,83,0,932,False,0.021052631578947323
0.26506024096385544,83,22,83,0,933,False,0.015789473684210464
0.20481927710843373,83,17,83,0,934,False,0.018421052631578894
0.20481927710843373,83,17,83,0,935,False,0.018421052631578894
0.26506024096385544,83,22,83,0,936,False,0.013157894736842035
0.18072289156626506,83,15,83,0,937,False,0.018421052631578894
0.30120481927710846,83,25,83,0,938,False,0.02631578947368418
0.20481927710843373,83,17,83,0,939,False,0.013157894736842035
0.18072289156626506,83,15,83,0,940,False,0.015789473684210464
0.1927710843373494,83,16,83,0,941,False,0.007894736842105177
0.27710843373493976,83,23,83,0,942,False,0.015789473684210464
0.2891566265060241,83,24,83,0,943,False,0.021052631578947323
0.26506024096385544,83,22,83,0,944,False,0.021052631578947323
0.2891566265060241,83,24,83,0,945,False,0.03421052631578947
0.26506024096385544,83,22,83,0,946,False,0.023684210526315752
0.21686746987951808,83,18,83,0,947,False,0.0052631578947367474
0.2289156626506024,83,19,83,0,948,False,0.010526315789473606
0.18072289156626506,83,15,83,0,949,False,0.02631578947368418
0.26506024096385544,83,22,83,0,950,False,0.015789473684210464
0.18072289156626506,83,15,83,0,951,False,0.03157894736842104
0.20481927710843373,83,17,83,0,952,False,0.03157894736842104
0.26506024096385544,83,22,83,0,953,False,0.023684210526315752
0.25301204819277107,83,21,83,0,954,False,0.0368421052631579
0.2289156626506024,83,19,83,0,955,False,0.02894736842105261
0.3253012048192771,83,27,83,0,956,False,0.03157894736842104
0.20481927710843373,83,17,83,0,957,False,0.03157894736842104
0.21686746987951808,83,18,83,0,958,False,0.023684210526315752
0.1686746987951807,83,14,83,0,959,False,0.021052631578947323
0.20481927710843373,83,17,83,0,960,False,0.007894736842105177
0.1927710843373494,83,16,83,0,961,False,0.010526315789473606
0.2289156626506024,83,19,83,0,962,False,0.010526315789473606
0.21686746987951808,83,18,83,0,963,False,0.007894736842105177
0.1566265060240964,83,13,83,0,964,False,0.02631578947368418
0.1686746987951807,83,14,83,0,965,False,0.013157894736842035
0.25301204819277107,83,21,83,0,966,False,0.010526315789473606
0.26506024096385544,83,22,83,0,967,False,0.018421052631578894
0.1927710843373494,83,16,83,0,968,False,0.002631578947368318
0.21686746987951808,83,18,83,0,969,False,0.015789473684210464
0.21686746987951808,83,18,83,0,970,False,0.010526315789473606
0.27710843373493976,83,23,83,0,971,False,0.010526315789473606
0.14457831325301204,83,12,83,0,972,False,0.010526315789473606
0.3253012048192771,83,27,83,0,973,False,0.018421052631578894
0.26506024096385544,83,22,83,0,974,False,0.0052631578947367474
0.18072289156626506,83,15,83,0,975,False,0.02631578947368418
0.2289156626506024,83,19,83,0,976,False,0.03157894736842104
0.3373493975903614,83,28,83,0,977,False,0.039473684210526216
0.30120481927710846,83,25,83,0,978,False,0.023684210526315752
0.1686746987951807,83,14,83,0,979,False,0.021052631578947323
0.24096385542168675,83,20,83,0,980,False,0.018421052631578894
0.1927710843373494,83,16,83,0,981,False,0.023684210526315752
0.25301204819277107,83,21,83,0,982,False,0.0052631578947367474
0.1927710843373494,83,16,83,0,983,False,0.007894736842105177
0.27710843373493976,83,23,83,0,984,False,0.021052631578947323
0.27710843373493976,83,23,83,0,985,False,0.013157894736842035
0.25301204819277107,83,21,83,0,986,False,0.010526315789473606
0.20481927710843373,83,17,83,0,987,False,0.0
0.1927710843373494,83,16,83,0,988,False,0.007894736842105177
0.1686746987951807,83,14,83,0,989,False,0.010526315789473606
0.24096385542168675,83,20,83,0,990,False,0.015789473684210464
0.27710843373493976,83,23,83,0,991,False,0.02631578947368418
0.26506024096385544,83,22,83,0,992,False,0.02631578947368418
0.1927710843373494,83,16,83,0,993,False,0.018421052631578894
0.24096385542168675,83,20,83,0,994,False,0.0052631578947367474
0.24096385542168675,83,20,83,0,995,False,-0.0052631578947368585
0.21686746987951808,83,18,83,0,996,False,0.018421052631578894
0.21686746987951808,83,18,83,0,997,False,0.015789473684210464
0.27710843373493976,83,23,83,0,998,False,0.0
0.1566265060240964,83,13,83,0,999,False,0.0052631578947367474
